Function,DLL,Occurence,Family,Associated
_CorExeMain,MSCOREE,1,"{""msilzilla"": 1}",
ReadFile,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",Enumeration
SizeofResource,KERNEL32,4,"{""rozena"": 4}",
WriteFile,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",Helper
VirtualAlloc,KERNEL32,18,"{""rozena"": 16, ""shelm"": 1, ""cobaltstrike"": 1}",Injection
CreateFileW,KERNEL32,11,"{""rozena"": 6, ""shelma"": 5}",
FreeResource,KERNEL32,1,"{""rozena"": 1}",
Sleep,KERNEL32,16,"{""rozena"": 15, ""shelma"": 1}",Anti-Debugging
GetLastError,KERNEL32,21,"{""rozena"": 16, ""shelma"": 5}",
CreateFileA,KERNEL32,8,"{""rozena"": 7, ""shelm"": 1}",Helper
LockResource,KERNEL32,4,"{""rozena"": 4}",Helper
DeleteFileW,KERNEL32,9,"{""rozena"": 4, ""shelma"": 5}",
CloseHandle,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",
LoadResource,KERNEL32,4,"{""rozena"": 4}",Evasion
FindResourceW,KERNEL32,4,"{""rozena"": 4}",
GetCurrentDirectoryW,KERNEL32,5,"{""rozena"": 4, ""shelma"": 1}",
GetFileSize,KERNEL32,4,"{""rozena"": 4}",
WriteConsoleW,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""shelm"": 1}",
SetEndOfFile,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
HeapReAlloc,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",Injection
HeapSize,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
FlushFileBuffers,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
UnhandledExceptionFilter,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""cobaltstrike"": 1}",
SetUnhandledExceptionFilter,KERNEL32,22,"{""rozena"": 15, ""shelma"": 5, ""shelm"": 1, ""cobaltstrike"": 1}",
GetCurrentProcess,KERNEL32,22,"{""rozena"": 16, ""shelma"": 5, ""cobaltstrike"": 1}",Enumeration
TerminateProcess,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""cobaltstrike"": 1}",Helper
IsProcessorFeaturePresent,KERNEL32,11,"{""rozena"": 5, ""shelma"": 5, ""cobaltstrike"": 1}",
QueryPerformanceCounter,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""cobaltstrike"": 1}",Anti-Debugging
GetCurrentProcessId,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""cobaltstrike"": 1}",Enumeration
GetCurrentThreadId,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""cobaltstrike"": 1}",Enumeration
GetSystemTimeAsFileTime,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""cobaltstrike"": 1}",Anti-Debugging
InitializeSListHead,KERNEL32,8,"{""rozena"": 2, ""shelma"": 5, ""cobaltstrike"": 1}",
IsDebuggerPresent,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""cobaltstrike"": 1}",Anti-Debugging
GetStartupInfoW,KERNEL32,10,"{""rozena"": 5, ""shelma"": 5}",
GetModuleHandleW,KERNEL32,16,"{""rozena"": 11, ""shelma"": 5}",
RtlUnwind,KERNEL32,9,"{""rozena"": 9}",
RaiseException,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
SetLastError,KERNEL32,15,"{""rozena"": 10, ""shelma"": 5}",
EncodePointer,KERNEL32,9,"{""rozena"": 4, ""shelma"": 5}",
EnterCriticalSection,KERNEL32,21,"{""rozena"": 16, ""shelma"": 5}",
LeaveCriticalSection,KERNEL32,21,"{""rozena"": 16, ""shelma"": 5}",
DeleteCriticalSection,KERNEL32,21,"{""rozena"": 16, ""shelma"": 5}",
InitializeCriticalSectionAndSpinCount,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
TlsAlloc,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",
TlsGetValue,KERNEL32,20,"{""rozena"": 15, ""shelma"": 5}",
TlsSetValue,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
TlsFree,KERNEL32,15,"{""rozena"": 10, ""shelma"": 5}",
FreeLibrary,KERNEL32,20,"{""rozena"": 15, ""shelma"": 5}",
GetProcAddress,KERNEL32,22,"{""rozena"": 16, ""shelma"": 5, ""shelm"": 1}",Evasion
LoadLibraryExW,KERNEL32,10,"{""rozena"": 5, ""shelma"": 5}",
GetStdHandle,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""shelm"": 1}",
GetModuleFileNameW,KERNEL32,9,"{""rozena"": 4, ""shelma"": 5}",
ExitProcess,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",
GetModuleHandleExW,KERNEL32,10,"{""rozena"": 5, ""shelma"": 5}",
GetCommandLineA,KERNEL32,11,"{""rozena"": 6, ""shelma"": 5}",
GetCommandLineW,KERNEL32,15,"{""rozena"": 10, ""shelma"": 5}",
HeapAlloc,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",Injection
HeapFree,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
CompareStringW,KERNEL32,9,"{""rozena"": 8, ""shelma"": 1}",
LCMapStringW,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
GetFileType,KERNEL32,15,"{""rozena"": 10, ""shelma"": 5}",
GetConsoleOutputCP,KERNEL32,6,"{""rozena"": 5, ""shelma"": 1}",
GetConsoleMode,KERNEL32,15,"{""rozena"": 9, ""shelma"": 5, ""shelm"": 1}",
GetFileSizeEx,KERNEL32,9,"{""rozena"": 4, ""shelma"": 5}",
SetFilePointerEx,KERNEL32,10,"{""rozena"": 5, ""shelma"": 5}",
ReadConsoleW,KERNEL32,5,"{""rozena"": 4, ""shelma"": 1}",
FindClose,KERNEL32,10,"{""rozena"": 5, ""shelma"": 5}",Helper
FindFirstFileExW,KERNEL32,6,"{""rozena"": 1, ""shelma"": 5}",
FindNextFileW,KERNEL32,9,"{""rozena"": 4, ""shelma"": 5}",
IsValidCodePage,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
GetACP,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
GetOEMCP,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
GetCPInfo,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
MultiByteToWideChar,KERNEL32,16,"{""rozena"": 11, ""shelma"": 5}",
WideCharToMultiByte,KERNEL32,16,"{""rozena"": 11, ""shelma"": 5}",
GetEnvironmentStringsW,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",
FreeEnvironmentStringsW,KERNEL32,16,"{""rozena"": 10, ""shelma"": 5, ""shelm"": 1}",
SetEnvironmentVariableW,KERNEL32,5,"{""rozena"": 4, ""shelma"": 1}",
SetStdHandle,KERNEL32,15,"{""rozena"": 10, ""shelma"": 5}",
GetStringTypeW,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",
GetProcessHeap,KERNEL32,14,"{""rozena"": 9, ""shelma"": 5}",Injection
DecodePointer,KERNEL32,9,"{""rozena"": 5, ""shelma"": 4}",
MessageBoxW,USER32,5,"{""rozena"": 4, ""shelma"": 1}",
ShellExecuteW,SHELL32,4,"{""rozena"": 4}",
CreateWindowExW,USER32,4,"{""shelma"": 1, ""rozena"": 3}",
MessageBoxA,USER32,5,"{""shelma"": 1, ""rozena"": 4}",
SystemParametersInfoW,USER32,1,"{""shelma"": 1}",
DestroyIcon,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
SetWindowLongPtrW,USER32,1,"{""shelma"": 1}",
GetWindowLongPtrW,USER32,1,"{""shelma"": 1}",
GetClientRect,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
InvalidateRect,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
ReleaseDC,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
GetDC,USER32,8,"{""shelma"": 1, ""rozena"": 7}",Spying
DrawTextW,USER32,4,"{""shelma"": 1, ""rozena"": 3}",
GetDialogBaseUnits,USER32,1,"{""shelma"": 1}",
EndDialog,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
DialogBoxIndirectParamW,USER32,4,"{""shelma"": 1, ""rozena"": 3}",
MoveWindow,USER32,8,"{""shelma"": 1, ""rozena"": 7}",
SendMessageW,USER32,4,"{""shelma"": 1, ""rozena"": 3}",
Ordinal_380,COMCTL32,1,"{""shelma"": 1}",
GetFileAttributesExW,KERNEL32,1,"{""shelma"": 1}",
MulDiv,KERNEL32,8,"{""shelma"": 1, ""rozena"": 7}",
SetDllDirectoryW,KERNEL32,1,"{""shelma"": 1}",
ExpandEnvironmentStringsW,KERNEL32,8,"{""shelma"": 5, ""rozena"": 3}",
CreateDirectoryW,KERNEL32,1,"{""shelma"": 1}",
GetTempPathW,KERNEL32,1,"{""shelma"": 1}",
WaitForSingleObject,KERNEL32,21,"{""shelma"": 5, ""rozena"": 15, ""shelm"": 1}",Evasion
GetExitCodeProcess,KERNEL32,6,"{""shelma"": 5, ""rozena"": 1}",
CreateProcessW,KERNEL32,4,"{""shelma"": 1, ""rozena"": 3}",
LocalFree,KERNEL32,9,"{""shelma"": 1, ""rozena"": 8}",
FormatMessageW,KERNEL32,4,"{""shelma"": 1, ""rozena"": 3}",
GetTimeZoneInformation,KERNEL32,9,"{""shelma"": 1, ""rozena"": 8}",
GetEnvironmentVariableW,KERNEL32,4,"{""shelma"": 1, ""rozena"": 3}",
RtlCaptureContext,KERNEL32,5,"{""shelma"": 5}",
RtlLookupFunctionEntry,KERNEL32,5,"{""shelma"": 5}",
RtlVirtualUnwind,KERNEL32,5,"{""shelma"": 5}",
RtlUnwindEx,KERNEL32,5,"{""shelma"": 5}",
RtlPcToFileHeader,KERNEL32,5,"{""shelma"": 5}",
GetDriveTypeW,KERNEL32,4,"{""shelma"": 1, ""rozena"": 3}",
GetFileInformationByHandle,KERNEL32,2,"{""shelma"": 1, ""rozena"": 1}",
PeekNamedPipe,KERNEL32,2,"{""shelma"": 1, ""rozena"": 1}",Helper
SystemTimeToTzSpecificLocalTime,KERNEL32,2,"{""shelma"": 1, ""rozena"": 1}",
FileTimeToSystemTime,KERNEL32,5,"{""shelma"": 1, ""rozena"": 4}",
GetFullPathNameW,KERNEL32,4,"{""shelma"": 1, ""rozena"": 3}",
RemoveDirectoryW,KERNEL32,1,"{""shelma"": 1}",
SetConsoleCtrlHandler,KERNEL32,6,"{""shelma"": 1, ""rozena"": 4, ""shelm"": 1}",
FlsAlloc,KERNEL32,1,"{""shelma"": 1}",
FlsGetValue,KERNEL32,1,"{""shelma"": 1}",
FlsSetValue,KERNEL32,1,"{""shelma"": 1}",
FlsFree,KERNEL32,1,"{""shelma"": 1}",
OpenProcessToken,ADVAPI32,8,"{""shelma"": 1, ""rozena"": 7}",Injection
GetTokenInformation,ADVAPI32,8,"{""shelma"": 1, ""rozena"": 7}",
ConvertStringSecurityDescriptorToSecurityDescriptorW,ADVAPI32,1,"{""shelma"": 1}",
ConvertSidToStringSidW,ADVAPI32,4,"{""shelma"": 1, ""rozena"": 3}",
SelectObject,GDI32,8,"{""shelma"": 1, ""rozena"": 7}",
DeleteObject,GDI32,8,"{""shelma"": 1, ""rozena"": 7}",
CreateFontIndirectW,GDI32,4,"{""shelma"": 1, ""rozena"": 3}",
CreateThread,KERNEL32,15,"{""rozena"": 14, ""shelm"": 1}",Injection
GetModuleHandleA,KERNEL32,10,"{""rozena"": 10}",Evasion
GetStartupInfoA,KERNEL32,10,"{""rozena"": 10}",
InitializeCriticalSection,KERNEL32,14,"{""rozena"": 14}",
IsDBCSLeadByteEx,KERNEL32,2,"{""rozena"": 2}",
LoadLibraryA,KERNEL32,15,"{""rozena"": 14, ""shelm"": 1}",Evasion
OpenProcess,KERNEL32,10,"{""rozena"": 10}",Injection
VirtualFree,KERNEL32,11,"{""rozena"": 10, ""shelm"": 1}",
VirtualProtect,KERNEL32,6,"{""rozena"": 6}",Injection
VirtualQuery,KERNEL32,7,"{""rozena"": 6, ""shelm"": 1}",
__getmainargs,MSVCRT,7,"{""rozena"": 7}",
__p__acmdln,MSVCRT,6,"{""rozena"": 6}",
__p__commode,MSVCRT,6,"{""rozena"": 6}",
__p__fmode,MSVCRT,6,"{""rozena"": 6}",
__set_app_type,MSVCRT,7,"{""rozena"": 7}",
_amsg_exit,MSVCRT,6,"{""rozena"": 6}",
_cexit,MSVCRT,7,"{""rozena"": 6, ""cobaltstrike"": 1}",
_errno,MSVCRT,7,"{""rozena"": 7}",
_initterm,MSVCRT,7,"{""rozena"": 6, ""cobaltstrike"": 1}",
_lock,MSVCRT,2,"{""rozena"": 2}",
_onexit,MSVCRT,7,"{""rozena"": 7}",
_unlock,MSVCRT,2,"{""rozena"": 2}",
abort,MSVCRT,6,"{""rozena"": 6}",
asin,MSVCRT,1,"{""rozena"": 1}",
atoi,MSVCRT,3,"{""rozena"": 3}",
calloc,MSVCRT,7,"{""rozena"": 7}",
exit,MSVCRT,7,"{""rozena"": 7}",
fprintf,MSVCRT,7,"{""rozena"": 7}",
fputc,MSVCRT,2,"{""rozena"": 2}",
free,MSVCRT,7,"{""rozena"": 7}",
fwrite,MSVCRT,6,"{""rozena"": 6}",
localeconv,MSVCRT,2,"{""rozena"": 2}",
malloc,MSVCRT,7,"{""rozena"": 7}",
memcpy,MSVCRT,7,"{""rozena"": 6, ""cobaltstrike"": 1}",
memmove,MSVCRT,6,"{""rozena"": 6}",
memset,MSVCRT,3,"{""rozena"": 2, ""cobaltstrike"": 1}",
rand,MSVCRT,6,"{""rozena"": 6}",
setlocale,MSVCRT,2,"{""rozena"": 2}",
signal,MSVCRT,7,"{""rozena"": 7}",
strchr,MSVCRT,3,"{""rozena"": 3}",
strerror,MSVCRT,3,"{""rozena"": 3}",
strlen,MSVCRT,6,"{""rozena"": 6}",
strncmp,MSVCRT,7,"{""rozena"": 7}",
vfprintf,MSVCRT,6,"{""rozena"": 6}",
wcslen,MSVCRT,3,"{""rozena"": 3}",
SHAutoComplete,SHLWAPI,3,"{""rozena"": 3}",
ColorHLSToRGB,SHLWAPI,3,"{""rozena"": 3}",
ColorRGBToHLS,SHLWAPI,3,"{""rozena"": 3}",
Ordinal_176,SHLWAPI,3,"{""rozena"": 3}",
UrlUnescapeW,SHLWAPI,3,"{""rozena"": 3}",
GetExtendedTcpTable,IPHLPAPI,3,"{""rozena"": 3}",
GetExtendedUdpTable,IPHLPAPI,3,"{""rozena"": 3}",
Ordinal_15,WS2_32,7,"{""rozena"": 7}",
Ordinal_115,WS2_32,7,"{""rozena"": 7}",
Ordinal_8,WS2_32,14,"{""rozena"": 14}",
Ordinal_9,WS2_32,14,"{""rozena"": 14}",
Ordinal_51,WS2_32,7,"{""rozena"": 7}",
Ordinal_14,WS2_32,7,"{""rozena"": 7}",
Ordinal_56,WS2_32,7,"{""rozena"": 7}",
WNetGetConnectionW,MPR,3,"{""rozena"": 3}",
CreatePropertySheetPageW,COMCTL32,3,"{""rozena"": 3}",
Ordinal_413,COMCTL32,3,"{""rozena"": 3}",
Ordinal_410,COMCTL32,3,"{""rozena"": 3}",
CreateStatusWindowW,COMCTL32,3,"{""rozena"": 3}",
ImageList_Create,COMCTL32,7,"{""rozena"": 7}",
PropertySheetW,COMCTL32,3,"{""rozena"": 3}",
Ordinal_17,COMCTL32,7,"{""rozena"": 7}",
ImageList_DrawEx,COMCTL32,3,"{""rozena"": 3}",
ImageList_ReplaceIcon,COMCTL32,7,"{""rozena"": 7}",
ImageList_Add,COMCTL32,3,"{""rozena"": 3}",
InitCommonControlsEx,COMCTL32,3,"{""rozena"": 3}",
ImageList_Destroy,COMCTL32,3,"{""rozena"": 3}",
VerQueryValueW,VERSION,3,"{""rozena"": 3}",
GetFileVersionInfoW,VERSION,3,"{""rozena"": 3}",
GetFileVersionInfoSizeW,VERSION,3,"{""rozena"": 3}",
CredUIPromptForCredentialsW,CREDUI,3,"{""rozena"": 3}",
SetupDiEnumDeviceInterfaces,SETUPAPI,3,"{""rozena"": 3}",
SetupDiGetDeviceInterfaceDetailW,SETUPAPI,3,"{""rozena"": 3}",
SetupDiGetClassDevsW,SETUPAPI,3,"{""rozena"": 3}",
SetupDiDestroyDeviceInfoList,SETUPAPI,3,"{""rozena"": 3}",
CertGetNameStringW,CRYPT32,3,"{""rozena"": 3}",
CertDuplicateCertificateContext,CRYPT32,3,"{""rozena"": 3}",
Ordinal_1,ACLUI,3,"{""rozena"": 3}",
SetSuspendState,POWRPROF,3,"{""rozena"": 3}",
IsPwrHibernateAllowed,POWRPROF,3,"{""rozena"": 3}",
IsPwrSuspendAllowed,POWRPROF,3,"{""rozena"": 3}",
WTSEnumerateSessionsW,WTSAPI32,3,"{""rozena"": 3}",
WTSQuerySessionInformationW,WTSAPI32,3,"{""rozena"": 3}",
WTSSendMessageW,WTSAPI32,3,"{""rozena"": 3}",
WTSDisconnectSession,WTSAPI32,3,"{""rozena"": 3}",
WTSLogoffSession,WTSAPI32,3,"{""rozena"": 3}",
WTSFreeMemory,WTSAPI32,3,"{""rozena"": 3}",
EnableThemeDialogTexture,UXTHEME,3,"{""rozena"": 3}",
NtQueryObject,NTDLL,3,"{""rozena"": 3}",
NtOpenSymbolicLinkObject,NTDLL,3,"{""rozena"": 3}",
NtQuerySystemInformation,NTDLL,3,"{""rozena"": 3}",
NtSetInformationProcess,NTDLL,3,"{""rozena"": 3}",Helper
NtQuerySymbolicLinkObject,NTDLL,3,"{""rozena"": 3}",
NtCreateKey,NTDLL,3,"{""rozena"": 3}",
NtOpenKey,NTDLL,3,"{""rozena"": 3}",
NtResumeProcess,NTDLL,3,"{""rozena"": 3}",Helper
NtOpenThread,NTDLL,3,"{""rozena"": 3}",Injection
NtQuerySemaphore,NTDLL,3,"{""rozena"": 3}",
NtQueryEvent,NTDLL,3,"{""rozena"": 3}",
NtSuspendProcess,NTDLL,3,"{""rozena"": 3}",Injection
NtQueryInformationProcess,NTDLL,7,"{""rozena"": 3, ""shelma"": 4}",Anti-Debugging
NtQueryInformationThread,NTDLL,3,"{""rozena"": 3}",
NtResumeThread,NTDLL,3,"{""rozena"": 3}",Injection
NtSuspendThread,NTDLL,3,"{""rozena"": 3}",
RtlCreateQueryDebugBuffer,NTDLL,3,"{""rozena"": 3}",
RtlQueryProcessDebugInformation,NTDLL,3,"{""rozena"": 3}",
NtLoadDriver,NTDLL,3,"{""rozena"": 3}",
RtlDestroyQueryDebugBuffer,NTDLL,3,"{""rozena"": 3}",
NtQueryMutant,NTDLL,3,"{""rozena"": 3}",
NtQuerySection,NTDLL,3,"{""rozena"": 3}",
CreateEventW,KERNEL32,3,"{""rozena"": 3}",
GetExitCodeThread,KERNEL32,3,"{""rozena"": 3}",
GetTickCount,KERNEL32,7,"{""rozena"": 7}",Anti-Debugging
GlobalAddAtomW,KERNEL32,3,"{""rozena"": 3}",
LocalAlloc,KERNEL32,7,"{""rozena"": 7}",Injection
HeapDestroy,KERNEL32,7,"{""rozena"": 7}",
FindResourceExW,KERNEL32,3,"{""rozena"": 3}",
GlobalAlloc,KERNEL32,7,"{""rozena"": 7}",Injection
GlobalReAlloc,KERNEL32,7,"{""rozena"": 7}",
GlobalLock,KERNEL32,7,"{""rozena"": 7}",
GlobalUnlock,KERNEL32,7,"{""rozena"": 7}",
TerminateThread,KERNEL32,3,"{""rozena"": 3}",Helper
Module32FirstW,KERNEL32,3,"{""rozena"": 3}",
Module32NextW,KERNEL32,3,"{""rozena"": 3}",
GetSystemTime,KERNEL32,3,"{""rozena"": 3}",Anti-Debugging
SystemTimeToFileTime,KERNEL32,4,"{""rozena"": 4}",
IsBadStringPtrW,KERNEL32,3,"{""rozena"": 3}",
OpenEventW,KERNEL32,3,"{""rozena"": 3}",
ReadProcessMemory,KERNEL32,11,"{""rozena"": 7, ""shelma"": 4}",Injection
lstrcmpiW,KERNEL32,3,"{""rozena"": 3}",
VirtualQueryEx,KERNEL32,3,"{""rozena"": 3}",Enumeration
SetFilePointer,KERNEL32,8,"{""rozena"": 8}",
GetSystemDirectoryW,KERNEL32,3,"{""rozena"": 3}",
SearchPathW,KERNEL32,3,"{""rozena"": 3}",
OpenThread,KERNEL32,3,"{""rozena"": 3}",Injection
GetThreadContext,KERNEL32,4,"{""rozena"": 3, ""shelm"": 1}",Injection
SuspendThread,KERNEL32,4,"{""rozena"": 3, ""shelm"": 1}",Injection
ResumeThread,KERNEL32,8,"{""rozena"": 7, ""shelm"": 1}",Injection
Thread32First,KERNEL32,3,"{""rozena"": 3}",Injection
Thread32Next,KERNEL32,3,"{""rozena"": 3}",Injection
ResetEvent,KERNEL32,7,"{""rozena"": 7}",
QueryPerformanceFrequency,KERNEL32,7,"{""rozena"": 7}",Anti-Debugging
IsBadReadPtr,KERNEL32,3,"{""rozena"": 3}",
GlobalFree,KERNEL32,4,"{""rozena"": 4}",
GlobalMemoryStatusEx,KERNEL32,3,"{""rozena"": 3}",
SetProcessWorkingSetSize,KERNEL32,3,"{""rozena"": 3}",
GetProcessId,KERNEL32,3,"{""rozena"": 3}",Enumeration
PulseEvent,KERNEL32,3,"{""rozena"": 3}",
SetPriorityClass,KERNEL32,3,"{""rozena"": 3}",
GetComputerNameW,KERNEL32,3,"{""rozena"": 3}",
ProcessIdToSessionId,KERNEL32,3,"{""rozena"": 3}",
WTSGetActiveConsoleSessionId,KERNEL32,3,"{""rozena"": 3}",
GetLogicalProcessorInformation,KERNEL32,3,"{""rozena"": 3}",Anti-Debugging
GlobalMemoryStatus,KERNEL32,3,"{""rozena"": 3}",
GetProcessAffinityMask,KERNEL32,4,"{""rozena"": 3, ""shelm"": 1}",
SetProcessAffinityMask,KERNEL32,3,"{""rozena"": 3}",
GetProcessWorkingSetSize,KERNEL32,3,"{""rozena"": 3}",
DeviceIoControl,KERNEL32,9,"{""rozena"": 9}",Helper
DuplicateHandle,KERNEL32,9,"{""rozena"": 8, ""shelm"": 1}",
OutputDebugStringW,KERNEL32,3,"{""rozena"": 3}",
CreateJobObjectW,KERNEL32,3,"{""rozena"": 3}",
QueryInformationJobObject,KERNEL32,3,"{""rozena"": 3}",
IsProcessInJob,KERNEL32,3,"{""rozena"": 3}",
GetNativeSystemInfo,KERNEL32,3,"{""rozena"": 3}",Anti-Debugging
ExpandEnvironmentStringsA,KERNEL32,7,"{""rozena"": 7}",
GetCurrentThread,KERNEL32,7,"{""rozena"": 7}",Enumeration
WaitForMultipleObjects,KERNEL32,4,"{""rozena"": 3, ""shelm"": 1}",Evasion
GetPrivateProfileStringW,KERNEL32,3,"{""rozena"": 3}",
FindFirstFileW,KERNEL32,3,"{""rozena"": 3}",
GetFileAttributesW,KERNEL32,3,"{""rozena"": 3}",
Process32NextW,KERNEL32,3,"{""rozena"": 3}",
Process32FirstW,KERNEL32,3,"{""rozena"": 3}",
CreateToolhelp32Snapshot,KERNEL32,3,"{""rozena"": 3}",Anti-Debugging
GetNumberFormatW,KERNEL32,3,"{""rozena"": 3}",
GetDateFormatW,KERNEL32,3,"{""rozena"": 3}",
GetTimeFormatW,KERNEL32,3,"{""rozena"": 3}",
GetLocaleInfoW,KERNEL32,7,"{""rozena"": 7}",
IsWow64Process,KERNEL32,3,"{""rozena"": 3}",
GetSystemWow64DirectoryW,KERNEL32,3,"{""rozena"": 3}",
GetSystemWindowsDirectoryW,KERNEL32,3,"{""rozena"": 3}",
LoadLibraryW,KERNEL32,8,"{""rozena"": 7, ""shelm"": 1}",
CreateFileMappingW,KERNEL32,7,"{""rozena"": 3, ""shelma"": 4}",
lstrlenW,KERNEL32,7,"{""rozena"": 7}",
UnmapViewOfFile,KERNEL32,7,"{""rozena"": 3, ""shelma"": 4}",Helper
MapViewOfFile,KERNEL32,8,"{""rozena"": 4, ""shelma"": 4}",Injection
FormatMessageA,KERNEL32,8,"{""rozena"": 8}",
FileTimeToLocalFileTime,KERNEL32,4,"{""rozena"": 4}",
GetFileTime,KERNEL32,3,"{""rozena"": 3}",Enumeration
SetErrorMode,KERNEL32,9,"{""rozena"": 8, ""shelm"": 1}",
ExitThread,KERNEL32,7,"{""rozena"": 7}",
GetLongPathNameW,KERNEL32,3,"{""rozena"": 3}",
GetVersion,KERNEL32,7,"{""rozena"": 7}",
InterlockedDecrement,KERNEL32,7,"{""rozena"": 7}",
InterlockedIncrement,KERNEL32,7,"{""rozena"": 7}",
lstrlenA,KERNEL32,7,"{""rozena"": 7}",
ReadConsoleInputA,KERNEL32,3,"{""rozena"": 3}",
SetConsoleMode,KERNEL32,3,"{""rozena"": 3}",
IsValidLocale,KERNEL32,7,"{""rozena"": 7}",
GetUserDefaultLCID,KERNEL32,7,"{""rozena"": 7}",
EnumSystemLocalesW,KERNEL32,3,"{""rozena"": 3}",
GetConsoleCP,KERNEL32,12,"{""rozena"": 8, ""shelma"": 4}",
SetEnvironmentVariableA,KERNEL32,7,"{""rozena"": 7}",Evasion
SetEvent,KERNEL32,9,"{""rozena"": 8, ""shelm"": 1}",
GetWindow,USER32,3,"{""rozena"": 3}",
GetGuiResources,USER32,3,"{""rozena"": 3}",
LoadBitmapW,USER32,3,"{""rozena"": 3}",
CopyImage,USER32,3,"{""rozena"": 3}",
GetDesktopWindow,USER32,3,"{""rozena"": 3}",Helper
KillTimer,USER32,7,"{""rozena"": 7}",
MsgWaitForMultipleObjects,USER32,3,"{""rozena"": 3}",
GetDlgCtrlID,USER32,3,"{""rozena"": 3}",
CheckRadioButton,USER32,3,"{""rozena"": 3}",
SendMessageTimeoutW,USER32,3,"{""rozena"": 3}",
PeekMessageW,USER32,3,"{""rozena"": 3}",
IsHungAppWindow,USER32,3,"{""rozena"": 3}",
LockWorkStation,USER32,3,"{""rozena"": 3}",
IsDialogMessageW,USER32,3,"{""rozena"": 3}",
DrawIconEx,USER32,7,"{""rozena"": 7}",
