Hash,First Time Submission,Last Analysis 1,Label Family 1,Last Analysis 2,Label Family 2,Type of C2
1544506740cf90a3f795d76e6890a0ae,2023-05-18,2023-05-22,bruteratel,2023-07-11,bruteratel,BruteRatel
1b97637fd83abfb7ecab040a4cda2d52,2021-02-28,2023-06-27,brutel,2023-07-11,brutel,BruteRatel
2598940027f7ede97af8111b5a4787ad,2023-05-18,2023-06-19,bruteratel,2023-07-11,bruteratel,BruteRatel
2a236b97cbe783e1b3fd7ae70677c448,2023-05-19,2023-05-22,bruteratel,2023-07-11,bruteratel,BruteRatel
40be110927bd1fd668b52003b0b3f320,2023-05-19,2023-05-20,bruteratel,2023-07-11,bruteratel,BruteRatel
54a8ab1066da4045e48836813d09c487,2023-05-18,2023-05-22,bruteratel,2023-07-11,bruteratel,BruteRatel
6377147911f9025c4a5fa29524a45c67,2023-05-19,2023-05-22,bruteratel,2023-07-11,bruteratel,BruteRatel
9b664450b36154b74d610f0e22e27814,2022-06-26,2023-06-27,gencbl,2023-07-11,gencbl,BruteRatel
9e6abd9772cee3dc5a6aca3421adbaa0,2023-05-18,2023-05-19,bruteratel,2023-07-11,bruteratel,BruteRatel
c0111c56bbb9e6e563765d647ad5d38b,2023-05-28,2023-06-30,ratel,2023-07-11,ratel,BruteRatel
04dbbdaa161d0b09197a5eb8051af655,2023-06-22,2023-07-06,cobaltstrike,2023-07-11,cobaltstrike,CobaltStrike
080ee6c068e95db7a776793e167fb4bb9ad0efcb424a400ed3efe697400fc73a,2021-06-26,2023-07-04,shelma,2023-07-11,shelma,CobaltStrike
0d032d82dec12b4c35e2724d09ef23f517ee839efd673b26a28cec732ddce343,2022-01-29,2023-07-04,agenttesla,2023-07-11,agenttesla,CobaltStrike
1614671d1027c6663349daffd9f5112f,2023-06-23,2023-06-24,pioneer,2023-07-11,pioneer,CobaltStrike
18c55bf653816c7ad10210a04085658e6d7919ad041061387647bdda9549917a,2021-07-23,2023-07-04,SINGLETON:7e8cc3e57c7fbde46e82bff601790ef5,2023-07-11,SINGLETON:7e8cc3e57c7fbde46e82bff601790ef5,CobaltStrike
1e993ef7ee5f21b9f815ebf853b0bd40d3328a1bd6d680ffc3ace55e4bf73a89,2021-06-17,2023-07-04,stratos,2023-07-11,stratos,CobaltStrike
24197e271f0a1ae404e7e136a4d79d4e90537c18b4c598bef0801e32ca63b8c0,2021-06-05,2023-07-03,rozena,2023-07-11,rozena,CobaltStrike
3407ccc65dbba1feef8d866f14905ee0,2023-05-10,2023-06-23,cobaltstrike,2023-07-11,cobaltstrike,CobaltStrike
40928fdbb79f58afc4956c48d80af658,2023-06-21,2023-06-22,cobaltstrike,2023-07-11,cobaltstrike,CobaltStrike
84040f339a996a373ae8a0bb0e671be5,2021-03-16,2023-07-04,shelma,2023-07-11,shelma,CobaltStrike
2adcfc31d728844dd9021404d47c2466,2022-08-06,2023-02-28,tetanus,2023-07-11,tetanus,Covenant
33b99dbd8a6ad189b506acbf48682d2e,2023-06-08,2023-06-13,athena,2023-07-11,athena,Covenant
3ac6920e8f34d190e6349e2a750eba08,2023-06-16,2023-06-16,mythagent,2023-07-11,mythagent,Covenant
3d4e23b0186390c373cb47efeabedd9e,2023-05-09,2023-06-10,tetanus,2023-07-11,tetanus,Covenant
75b2de740045ef739b2b3ae520ba185f,2023-05-07,2023-05-21,poseidon,2023-07-11,poseidon,Covenant
90bb224f142b5d61e7a62fbeebdada79,2022-10-14,2023-05-15,tetanus,2023-07-11,tetanus,Covenant
9b094ca4a4bb312c34abf64b67bcf08a,2023-03-31,2023-04-15,poseidon,2023-07-11,poseidon,Covenant
9b64528352dd683e55eb308919a596fa,2022-09-22,2023-05-08,poseidon,2023-07-11,poseidon,Covenant
9c10f4b75480a190b783a0393e35e967,2023-03-29,2023-04-13,poseidon,2023-07-11,poseidon,Covenant
01baa526e2bd9b4e06e59a3d1f04ddfd,2023-06-07,2023-07-09,godei,2023-07-11,godei,Deimos
03fde7774322ceb8827d2ea3fd3e69c0,2023-02-19,2023-03-05,deimos,2023-07-11,deimos,Deimos
82491b42b9a2d34b13137e36784a67d7,2022-09-15,2023-02-22,deimos,2023-07-11,deimos,Deimos
83dd7f8e256a023573c951e6fb375d4f,2023-01-14,2023-02-15,godei,2023-07-11,godei,Deimos
8a96ffc3aa82d8f5e216bb12826a4238,2020-08-09,2023-04-15,godei,2023-07-11,godei,Deimos
93dab2cbf0b31fb5dbc44387c43991f4,2022-02-07,2023-05-23,deimos,2023-07-11,deimos,Deimos
9ac41e87b4944985364ffca26f65ead4,2022-02-23,2023-04-14,deimos,2023-07-11,godei,Deimos
c36257757e0de6f3798285e9071b49d1,2022-12-28,2023-06-14,deimos,2023-07-11,deimos,Deimos
c93e0419e2e3f7043d0350d82da4a62c,2020-10-02,2022-12-27,dominicus,2023-07-11,deimos,Deimos
efedfa5e2c216969194933bebde4e686,2020-07-24,2023-02-22,deimos,2023-07-11,deimos,Deimos
19640c689ae156f2c92a74c690d0d414,2013-06-28,2023-07-04,wapomi,2023-07-11,wapomi,MetaSploit
1e2584ea45c8c10db3b86ae3f4cdfa7a,2023-06-30,2023-06-30,remcos,2023-07-11,remcos,MetaSploit
1e79c6ff35e69b1c834db1fc1123715c,2023-06-30,2023-07-01,remcos,2023-07-11,remcos,MetaSploit
5382cca0edfdf74176068a56a38f8d32,2023-06-30,2023-07-01,SINGLETON:5382cca0edfdf74176068a56a38f8d32,2023-07-11,SINGLETON:5382cca0edfdf74176068a56a38f8d32,MetaSploit
931e61bdf46af6eccf8ee3798658f368,2013-10-02,2023-06-29,metasploit,2023-07-11,metasploit,MetaSploit
aa36c68b735b8d10791a6823c3b5f136,2023-06-30,2023-07-01,SINGLETON:aa36c68b735b8d10791a6823c3b5f136,2023-07-11,SINGLETON:aa36c68b735b8d10791a6823c3b5f136,MetaSploit
c0633a86ed9129256f62f2bb437e4b90,2023-06-30,2023-06-30,SINGLETON:c0633a86ed9129256f62f2bb437e4b90,2023-07-11,SINGLETON:c0633a86ed9129256f62f2bb437e4b90,MetaSploit
c908745618812211a726d92d9f954f89,2023-05-05,2023-07-03,rozena,2023-07-11,rozena,MetaSploit
dbfe43c514d798232a695aae9bb08d40,2022-10-12,2023-07-07,pyshellcode,2023-07-11,pyshellcode,MetaSploit
ec3f106c91a89a6907213b756a532b84,2023-06-30,2023-06-30,remcos,2023-07-11,remcos,MetaSploit
026d81ef303b64817846f20dc4d487be,2023-06-08,2023-06-09,psploitenc,2023-07-11,psploitenc,Posh
4a0f2193c7eb55076693f5cbc586d3c9,2017-04-01,2023-07-02,nishang,2023-07-11,synopsis,Posh
56d9948ef62b20db665f8f65e12cd723,2019-08-12,2023-03-06,SINGLETON:56d9948ef62b20db665f8f65e12cd723,2023-07-11,SINGLETON:56d9948ef62b20db665f8f65e12cd723,Posh
5c5eb1917375f5771d87f1d5c2ffb5fd,2023-05-19,2023-05-19,mimikatz,2023-07-11,mimikatz,Posh
90fb671e435e10fc01157636b29ee0b8,2015-09-14,2023-03-07,nishang,2023-07-11,nishang,Posh
a707c0491378c2e07db8e89f50c27537,2023-03-17,2023-03-17,SINGLETON:a707c0491378c2e07db8e89f50c27537,2023-07-11,SINGLETON:a707c0491378c2e07db8e89f50c27537,Posh
b5f6a213320c1ddf48ce00a1f603ae53,2019-12-01,2020-01-13,SINGLETON:b5f6a213320c1ddf48ce00a1f603ae53,2023-07-11,pantera,Posh
de6516322911fa06b5cf6ed397176619,2019-05-09,2023-03-06,SINGLETON:de6516322911fa06b5cf6ed397176619,2023-07-11,SINGLETON:de6516322911fa06b5cf6ed397176619,Posh
e16cb7c90dab1a73ad2bec2925fb2350,2019-10-12,2023-04-09,pshellinj,2023-07-11,pshellinj,Posh
e968ad96716fa1327d519d597b97f831,2023-03-17,2023-03-21,SINGLETON:e968ad96716fa1327d519d597b97f831,2023-07-11,SINGLETON:e968ad96716fa1327d519d597b97f831,Posh
f3b370ba8a7d64838ff2549c1b8c88e0,2023-06-16,2023-06-16,SINGLETON:f3b370ba8a7d64838ff2549c1b8c88e0,2023-07-11,SINGLETON:f3b370ba8a7d64838ff2549c1b8c88e0,Posh
009f0391a6ad93e17b7c8719dcbdb50d46bc5cb6afe8af2a60e00f4bcb41cf3e,2023-06-10,2023-06-15,sliver,2023-07-11,sliver,Sliver
31e21a23b571fb59b029dbf521ba63302aff87a9de53f16e5e2599060f168805,2023-02-19,2023-04-02,shelm,2023-07-11,shelm,Sliver
3221de492e436a79655b4a82b72830a28de3aa417300fdf06e0b28202053ff3e,2022-10-01,2023-05-05,sliver,2023-07-11,sliver,Sliver
7a23f4d94da4fcf01f375c6a7d90be80,2022-01-17,2023-06-27,SINGLETON:7a23f4d94da4fcf01f375c6a7d90be80,2023-07-11,SINGLETON:7a23f4d94da4fcf01f375c6a7d90be80,Sliver
97fca8c72a1dec07e15780f3e7299d6652c86b8be4c603493116657da0b84fc9,2023-06-10,2023-06-18,sliver,2023-07-11,sliver,Sliver
9fb9483c4b5f51906736ddffe7c4faebe924cc7d1a6160043ade31f1bd1f174b,2023-02-14,2023-03-07,donut,2023-07-11,donut,Sliver
a3a0c54e73818117c90f4b1086144b4975abb6531a9abc6ebd7eef78aff359fb,2023-07-01,2023-07-06,malgo,2023-07-11,sliver,Sliver
b245c7bbf3314d1c962b5687cf3d60ccc9a6665d8fa7bd3a7dda688021583280,2023-06-10,2023-06-15,sliver,2023-07-11,sliver,Sliver
da598cca4ec20c54c98e0517109f44d2,2022-03-02,2023-06-30,SINGLETON:da598cca4ec20c54c98e0517109f44d2,2023-07-11,SINGLETON:da598cca4ec20c54c98e0517109f44d2,Sliver
ed66f9866c319e5bfb5ebda275c2a07c504e350cdffaefd3346f4dfb6f21ff78,2023-04-17,2023-04-22,sliver,2023-07-11,sliver,Sliver
